fecha;cliente;producto;cantidad;precio_unitario;total;vendedor;region
21/01/2025;InnoFlex Holdings S.A.;Gateway IoT GW-100;10;310,00;3100,00;Marcos Iglesias;Galicia
21/01/2025;Diputaci�n de Monterrey;M�dulo WiFi ESP32;12;52,00;624,00;Luc�a Pereira;Galicia
21/01/2025;MetalForge Industries S.A.;Soporte Premium 12M;3;3600,00;10800,00;Javier Cao;Asturias
21/01/2025;Conservas del Atl�ntico S.L.;Sensor RX-400;16;89,50;1432,00;Ana Bel�n Rivas;Galicia
22/01/2025;Ayuntamiento de Villamar;Antena LoRa AL-50;8;67,00;536,00;Luc�a Pereira;Cantabria
22/01/2025;OceanHarvest Foods S.A.;Licencia Panel IoT Anual;2;2400,00;4800,00;Ana Bel�n Rivas;Galicia
22/01/2025;Autoridad Portuaria de Marbravo;Hora consultor�a t�cnica;15;135,00;2025,00;Marcos Iglesias;Galicia
23/01/2025;AutoNorte Fabricaci�n S.A.;M�dulo WiFi ESP32;40;48,00;1920,00;Marcos Iglesias;Galicia
23/01/2025;Hospital Central del Noroeste;Sensor RX-400;6;95,00;570,00;Luc�a Pereira;Galicia
23/01/2025;Empresa Municipal de Aguas de Monterilla;Licencia Panel IoT Anual;1;2400,00;2400,00;Javier Cao;Asturias
23/01/2025;Ayuntamiento de Portobello;Gateway IoT GW-100;3;310,00;930,00;Ana Bel�n Rivas;Galicia
24/01/2025;PetroNova S.A.;Sensor RX-400;30;89,50;2685,00;Marcos Iglesias;Pa�s Vasco
24/01/2025;MercadoPlus Retail S.L.;Hora consultor�a t�cnica;10;120,00;1200,00;Luc�a Pereira;Galicia
24/01/2025;Hospital Universitario del Cant�brico;Antena LoRa AL-50;12;67,00;804,00;Javier Cao;Asturias
24/01/2025;Grupo Industrial Mares;Licencia Panel IoT Anual;1;2400,00;2400,00;Ana Bel�n Rivas;Galicia
25/01/2025;InnoFlex Holdings S.A.;Soporte Premium 12M;2;3600,00;7200,00;Marcos Iglesias;Galicia
25/01/2025;Autoridad Portuaria de Las Marismas;Hora formaci�n;12;95,00;1140,00;Javier Cao;Pa�s Vasco
25/01/2025;Diputaci�n de Monterrey;Sensor RX-400;9;95,00;855,00;Luc�a Pereira;Galicia
27/01/2025;Conservas del Atl�ntico S.L.;Gateway IoT GW-100;2;310,00;620,00;Ana Bel�n Rivas;Galicia
27/01/2025;MetalForge Industries S.A.;M�dulo WiFi ESP32;18;52,00;936,00;Javier Cao;Asturias
27/01/2025;Ayuntamiento de Villamar;Sensor RX-400;15;89,50;1342,50;Luc�a Pereira;Cantabria
27/01/2025;OceanHarvest Foods S.A.;Antena LoRa AL-50;20;67,00;1340,00;Ana Bel�n Rivas;Galicia
27/01/2025;AutoNorte Fabricaci�n S.A.;Licencia Panel IoT Anual;4;2400,00;9600,00;Marcos Iglesias;Galicia
28/01/2025;Hospital Central del Noroeste;Hora consultor�a t�cnica;5;135,00;675,00;Luc�a Pereira;Galicia
28/01/2025;Ayuntamiento de Portobello;Soporte Premium 12M;1;3600,00;3600,00;Javier Cao;Galicia
28/01/2025;Empresa Municipal de Aguas de Monterilla;Sensor RX-400;20;95,00;1900,00;Javier Cao;Asturias
28/01/2025;Grupo Industrial Mares;Antena LoRa AL-50;25;67,00;1675,00;Ana Bel�n Rivas;Galicia
28/01/2025;PetroNova S.A.;Hora consultor�a t�cnica;8;150,00;1200,00;Marcos Iglesias;Pa�s Vasco
29/01/2025;InnoFlex Holdings S.A.;M�dulo WiFi ESP32;60;48,00;2880,00;Marcos Iglesias;Galicia
29/01/2025;MercadoPlus Retail S.L.;Gateway IoT GW-100;3;310,00;930,00;Luc�a Pereira;Galicia
29/01/2025;Autoridad Portuaria de Marbravo;Sensor RX-400;15;89,50;1342,50;Ana Bel�n Rivas;Galicia
29/01/2025;Hospital Universitario del Cant�brico;Licencia Panel IoT Anual;2;2400,00;4800,00;Javier Cao;Asturias
29/01/2025;Diputaci�n de Monterrey;Hora formaci�n;6;95,00;570,00;Luc�a Pereira;Galicia
30/01/2025;Conservas del Atl�ntico S.L.;M�dulo WiFi ESP32;22;52,00;1144,00;Ana Bel�n Rivas;Galicia
30/01/2025;MetalForge Industries S.A.;Hora consultor�a t�cnica;10;120,00;1200,00;Javier Cao;Asturias
30/01/2025;Ayuntamiento de Villamar;Gateway IoT GW-100;2;310,00;620,00;Luc�a Pereira;Cantabria
30/01/2025;AutoNorte Fabricaci�n S.A.;Soporte Premium 12M;1;3600,00;3600,00;Marcos Iglesias;Galicia
30/01/2025;Autoridad Portuaria de Las Marismas;Sensor RX-400;18;95,00;1710,00;Ana Bel�n Rivas;Pa�s Vasco
31/01/2025;OceanHarvest Foods S.A.;M�dulo WiFi ESP32;28;52,00;1456,00;Luc�a Pereira;Galicia
31/01/2025;Hospital Central del Noroeste;Antena LoRa AL-50;10;67,00;670,00;Javier Cao;Galicia
31/01/2025;Ayuntamiento de Portobello;Licencia Panel IoT Anual;2;2400,00;4800,00;Ana Bel�n Rivas;Galicia
31/01/2025;Empresa Municipal de Aguas de Monterilla;Hora formaci�n;14;85,00;1190,00;Javier Cao;Asturias
31/01/2025;InnoFlex Holdings S.A.;Hora consultor�a t�cnica;10;150,00;1500,00;Marcos Iglesias;Galicia
31/01/2025;Grupo Industrial Mares;Gateway IoT GW-100;4;310,00;1240,00;Ana Bel�n Rivas;Galicia
31/01/2025;PetroNova S.A.;Antena LoRa AL-50;16;67,00;1072,00;Marcos Iglesias;Pa�s Vasco
31/01/2025;MercadoPlus Retail S.L.;Sensor RX-400;7;89,50;626,50;Luc�a Pereira;Galicia
31/01/2025;Diputaci�n de Monterrey;Soporte Premium 12M;1;3600,00;3600,00;Luc�a Pereira;Galicia
